hero,type,cost,curve,card
mage,Tempo,4160,"['0', '6', '9', '7', '4', '2', '0', '2']","['arcane-missiles', 'mirror-image', 'mana-wyrm', 'flamecannon', 'frostbolt', 'unstable-portal', 'sorcerers-apprentice', 'arcane-intellect', 'counterspell', 'effigy', 'mirror-entity', 'flamewaker', 'fireball', 'archmage-antonidas', 'clockwork-gnome', 'mad-scientist', 'piloted-shredder', 'azure-drake', 'dr-boom']"
druid,Aggro,4200,"['2', '5', '6', '4', '6', '4', '2', '1']","['innervate', 'living-roots', 'darnassus-aspirant', 'druid-of-the-saber', 'savage-roar', 'mounted-raptor', 'swipe', 'keeper-of-the-grove', 'savage-combatant', 'druid-of-the-claw', 'force-of-nature', 'leper-gnome', 'sir-finley-mrrgglton', 'knife-juggler', 'piloted-shredder', 'fel-reaver', 'dr-boom']"
warlock,Control,5640,"['0', '4', '4', '3', '6', '6', '4', '3']","['mortal-coil', 'power-overwhelming', 'darkbomb', 'dark-peddler', 'imp-gang-boss', 'hellfire', 'imp-losion', 'shadowflame', 'siphon-soul', 'twisting-nether', 'abusive-sergeant', 'zombie-chow', 'acidic-swamp-ooze', 'ironbeak-owl', 'arcane-golem', 'big-game-hunter', 'defender-of-argus', 'piloted-shredder', 'twilight-drake', 'antique-healbot', 'faceless-manipulator', 'feugen', 'loatheb', 'sludge-belcher', 'stalagg', 'emperor-thaurissan', 'reno-jackson', 'sylvanas-windrunner', 'dr-boom', 'molten-giant']"
paladin,Midrange,5880,"['0', '1', '6', '6', '5', '5', '3', '4']","['equality', 'shielded-minibot', 'coghammer', 'muster-for-battle', 'aldor-peacekeeper', 'truesilver-champion', 'consecration', 'keeper-of-uldaman', 'murloc-knight', 'quartermaster', 'enter-the-coliseum', 'lay-on-hands', 'zombie-chow', 'acidic-swamp-ooze', 'haunted-creeper', 'ironbeak-owl', 'knife-juggler', 'acolyte-of-pain', 'big-game-hunter', 'deathlord', 'piloted-shredder', 'antique-healbot', 'loatheb', 'muklas-champion', 'sludge-belcher', 'justicar-trueheart', 'reno-jackson', 'dr-boom', 'arch-thief-rafaam', 'nefarian', 'zombie-chow', 'acolyte-of-pain', 'deathlord', 'jeweled-scarab', 'blessing-of-kings', 'solemn-vigil']"
paladin,Midrange,7540,"['0', '2', '6', '6', '8', '4', '0', '4']","['equality', 'shielded-minibot', 'coghammer', 'muster-for-battle', 'aldor-peacekeeper', 'truesilver-champion', 'consecration', 'murloc-knight', 'quartermaster', 'lay-on-hands', 'tirion-fordring', 'zombie-chow', 'knife-juggler', 'big-game-hunter', 'kezan-mystic', 'piloted-shredder', 'loatheb', 'sludge-belcher', 'dr-boom', 'ragnaros-the-firelord']"
warrior,None,7060,"['0', '4', '6', '7', '3', '4', '4', '2']","['execute', 'shield-slam', 'fiery-war-axe', 'armorsmith', 'cruel-taskmaster', 'shield-block', 'deaths-bite', 'brawl', 'shieldmaiden', 'gorehowl', 'doomsayer', 'explosive-sheep', 'big-game-hunter', 'brann-bronzebeard', 'coldlight-oracle', 'deathlord', 'elise-starseeker', 'antique-healbot', 'sludge-belcher', 'justicar-trueheart', 'reno-jackson', 'baron-geddon']"
mage,Control,2300,"['0', '1', '7', '9', '5', '4', '3', '1']","['frostbolt', 'duplicate', 'forgotten-torch', 'ice-block', 'echo-of-medivh', 'polymorph', 'animated-armor', 'flame-lance', 'ethereal-conjurer', 'blizzard', 'flamestrike', 'zombie-chow', 'acidic-swamp-ooze', 'doomsayer', 'explosive-sheep', 'jeweled-scarab', 'mad-scientist', 'youthful-brewmaster', 'big-game-hunter', 'brann-bronzebeard', 'coldlight-oracle', 'deathlord', 'illuminator', 'mind-control-tech', 'refreshment-vendor', 'senjin-shieldmasta', 'antique-healbot', 'sludge-belcher', 'reno-jackson', 'sunwalker', 'doomsayer', 'youthful-brewmaster', 'deathlord', 'mind-control-tech', 'animated-armor', 'flame-lance', 'annoy-o-tron', 'arcane-intellect', 'ice-barrier', 'earthen-ring-farseer', 'kezan-mystic', 'alexstrasza']"
warrior,Midrange,8320,"['0', '2', '8', '8', '4', '4', '0', '4']","['execute', 'fiery-war-axe', 'slam', 'alexstraszas-champion', 'cruel-taskmaster', 'bash', 'fierce-monkey', 'deaths-bite', 'grommash-hellscream', 'acolyte-of-pain', 'big-game-hunter', 'brann-bronzebeard', 'twilight-guardian', 'azure-drake', 'blackwing-corruptor', 'dr-boom', 'onyxia', 'ysera']"
priest,None,4020,"['2', '5', '0', '10', '2', '7', '1', '3']","['circle-of-healing', 'light-of-the-naaru', 'power-word-shield', 'northshire-cleric', 'shadow-word-death', 'thoughtsteal', 'velens-chosen', 'dark-cultist', 'auchenai-soulpriest', 'holy-nova', 'mind-control', 'injured-blademaster', 'kvaldir-raider', 'loatheb', 'sludge-belcher', 'emperor-thaurissan', 'ragnaros-the-firelord', 'ysera']"
rogue,None,320,"['4', '0', '7', '3', '7', '5', '2', '2']","['backstab', 'shadowstep', 'anubar-ambusher', 'vanish', 'acidic-swamp-ooze', 'ironbeak-owl', 'jeweled-scarab', 'youthful-brewmaster', 'brann-bronzebeard', 'shattered-sun-cleric', 'dark-iron-dwarf', 'elise-starseeker', 'gnomish-inventor', 'tomb-spider', 'darkscale-healer', 'frostwolf-warlord', 'loatheb', 'arch-thief-rafaam', 'north-sea-kraken']"
mage,Control,6200,"['0', '1', '5', '9', '3', '4', '4', '4']","['arcane-intellect', 'frost-nova', 'ice-barrier', 'ice-block', 'polymorph', 'ethereal-conjurer', 'coldarra-drake', 'flamestrike', 'zombie-chow', 'doomsayer', 'explosive-sheep', 'mad-scientist', 'big-game-hunter', 'maiden-of-the-lake', 'antique-healbot', 'sludge-belcher', 'emperor-thaurissan', 'sylvanas-windrunner', 'alexstrasza', 'majordomo-executus']"
paladin,None,2420,"['0', '9', '8', '8', '3', '0', '1', '1']","['avenge', 'competitive-spirit', 'noble-sacrifice', 'redemption', 'repentance', 'sacred-trial', 'shielded-minibot', 'divine-favor', 'muster-for-battle', 'aldor-peacekeeper', 'keeper-of-uldaman', 'mysterious-challenger', 'anyfin-can-happen', 'abusive-sergeant', 'grimscale-oracle', 'bluegill-warrior', 'knife-juggler', 'loot-hoarder', 'murloc-warleader', 'old-murk-eye']"
druid,Aggro,4200,"['2', '4', '6', '4', '6', '5', '2', '1']","['innervate', 'living-roots', 'darnassus-aspirant', 'druid-of-the-saber', 'savage-roar', 'mounted-raptor', 'swipe', 'keeper-of-the-grove', 'druid-of-the-claw', 'force-of-nature', 'leper-gnome', 'knife-juggler', 'shade-of-naxxramas', 'piloted-shredder', 'fel-reaver', 'loatheb', 'dr-boom']"
warrior,Control,13200,"['0', '4', '6', '6', '4', '3', '2', '5']","['execute', 'shield-slam', 'fiery-war-axe', 'slam', 'armorsmith', 'cruel-taskmaster', 'bash', 'shield-block', 'fierce-monkey', 'deaths-bite', 'brawl', 'grommash-hellscream', 'varian-wrynn', 'big-game-hunter', 'piloted-shredder', 'sludge-belcher', 'justicar-trueheart', 'sylvanas-windrunner', 'baron-geddon', 'dr-boom', 'ragnaros-the-firelord']"
hunter,Control,7580,"['2', '2', '7', '8', '4', '5', '2', '0']","['hunters-mark', 'flare', 'quick-shot', 'kings-elekk', 'deadly-shot', 'powershot', 'dreadscale', 'explosive-shot', 'savannah-highmane', 'sir-finley-mrrgglton', 'zombie-chow', 'bloodmage-thalnos', 'wild-pyromancer', 'acolyte-of-pain', 'deathlord', 'piloted-shredder', 'senjin-shieldmasta', 'antique-healbot', 'azure-drake', 'harrison-jones', 'sylvanas-windrunner', 'savannah-highmane', 'arcane-shot']"
paladin,Aggro,5380,"['0', '9', '6', '3', '6', '2', '2', '2']","['avenge', 'competitive-spirit', 'noble-sacrifice', 'redemption', 'sacred-trial', 'shielded-minibot', 'coghammer', 'muster-for-battle', 'truesilver-champion', 'blessing-of-kings', 'consecration', 'keeper-of-uldaman', 'mysterious-challenger', 'tirion-fordring', 'secretkeeper', 'haunted-creeper', 'knife-juggler', 'piloted-shredder', 'loatheb', 'sludge-belcher', 'dr-boom']"
